relpath,size,sha256
.omx/logs/turns-2026-02-18.jsonl,601227,861969befb51643790752f36b731f967f689e04ff5ec8377fd638f958198b3a1
.omx/state/notify-hook-state.json,130921,0357870146e62e6fe5be23f8ae8201272b397819ee129b409fe1fb3018bacedf
.omx/state/tmux-hook-state.json,195,165afe9299ddc426d31b5733a210fba160d61dbc0077d706d780ce6e3f1e850d
AGENTS.md,5573,42d30e6363f8d82497b7c77794ce733433bf02fa8cfd3bdf9e083a2b535e745d
CHANGELOG.md,17061,aebf8a673bb3f178c62cbdab953878bef7107f7e7b9517e632948364ff13a86a
LICENSE,792,d437759057e7e45a6771944c2622427000c75d23f53e01de0013d7b618e1c8ad
README.md,6761,7c632dfa61227686861ea0b9dec9fd2af93a3281afe33360115d7c4a6ec1ec2e
analysis/Python/data_cleaning.py,9564,397cc8d895015b1fb8e67ebdac200c38e70b36e90fcff98f50e4e0ab6291f0c0
analysis/Python/matrix_validation.py,5955,02b8aa3cb56969f6d92f458fc35bfefbe5b0325b43b80ab80ebb0d02e7efe87b
analysis/Python/report_generator.py,10181,ce08334b6702abc8f1b90e25d9e75e45684f58e6d0dab7161f53ac2712ca0806
analysis/R/00_setup.R,7027,f8898c5f8d64c1bc0a76bb063e8bbb823452946e0dc265c9c164a709230bddfd
analysis/R/01_data_preparation.R,8659,95d9452d5cbabc1127bad62dc6e7246e6c7457b25c69fbedb4a3d6b37281dc2b
analysis/R/02_stage1_pooling.R,5058,d57c3ee8cf33c458602008f3739eb1154fd7b04c39bcd867e9913cfc55f94ab4
analysis/R/03_stage2_sem.R,7292,6b6ee06f26bd3ffc5554d2d23acb502cd1a91da92663120f4aa1db184617339b
analysis/R/04_competing_models.R,10209,6a6ebb11f14783b77e629a965d740b649124bb9e71e83e2aacf257ac0a2e3592
analysis/R/05_osmasem_moderators.R,23603,2476d88e4819e4206ffa0e9889ac802b83793c70560c377a573feb2b70460d87
analysis/R/06_temporal_analysis.R,22747,297f2921a740c149b133d04d3aab8d4aea2d47f5f3a45ae66cdf7188c331a401
analysis/R/07_mediation.R,18301,da4813dee0cf2b64bb696ecf62e8b8dd45a227d71338e8bbc8d0bb8e7ece8be8
analysis/R/08_heterogeneity.R,16215,eb4da79d973065ca754909bd678ee1951e77fafdf75f1c6ccc1497aeec747658
analysis/R/09_publication_bias.R,16660,b90459c796c4473056c99a080f4520bc8d9af945ed3c68cbdda75caac578ce60
analysis/R/10_sensitivity.R,18788,f4c4a362f1c5a7ebf0c453e7a8ce4da0942ba5a283019d58b69b0876a89535d2
analysis/R/11_bayesian_masem.R,28993,764b9d3e7c29db3b24668f184bbb66fa6ca5f774f68f22f183b2e932c776708c
analysis/R/12_network_analysis.R,25232,ae9327b5a58ae2e6ecfd08d685c14e17c688c3f056e9bbba340b0ba938bf8e54
analysis/R/13_visualization.R,30016,963e84ed255fdcdc61339fd404f58dc82872002d10e11e04e48de18660454235
analysis/output/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
configs/bayesian/mcmc_settings.yaml,13992,70b0de8317f281c9513930b7f8c7842ba748b28f429dc58c44cb8a2ed81e6fb6
configs/bayesian/sabherwal_priors.yaml,22441,ecf0ebfce1b8c1b610b828e3a1e0482745073f005bbb3c86c6582a3f4e428293
configs/model_specifications/model1_tam_utaut.yaml,8884,1941125f709557a6ca033ee26d607bb19fa5d6edaa610c2ddd53a65329cb62a4
configs/model_specifications/model2_integrated.yaml,14504,74d82648a5dedb09667d7d1e2d990332584648f3b2e2175cb1007c4ed656e62e
configs/model_specifications/model3_ai_only.yaml,13863,c6641d0a342dd9d8aba2679304077158b75516b15a7e03e850ea8aeb4cdcd78d
configs/model_specifications/model4_trust_dual_mechanism.yaml,8839,dad225fe782a45719b80afa52e1a0a964c71894c4942f5a0d4293f623847fe11
configs/network/network_params.yaml,17869,c66c85bee23f6b2360035de82522286da30db05c2a88948ccaf9daf8d47f5208
configs/pipeline_config.yaml,5978,87be754a5e902530efb6b699edde542f52babfd6f89a0c4d79c86504d09da3c2
data/01_identification/dedup_report.txt,1568,b2880111a47a554c6573c3c24e6f1ef3c366493e672aa0ed3fd3af6765b673a6
